Model,Dataset,Mode,dataset_type,seed,data_seed,total_epochs_trained,best_epoch,Best_Params,n_parameters,train_time_s,inference_time_s,best_valid_ndcg@10,recall@10,recall@20,ndcg@10,ndcg@20,mrr@10,mrr@20,precision@10,precision@20,hit@10,hit@20
CSGCN,partial_alignment_u2000_i2000_sp0.02_ns0.1,TUNED,synth,12,3,12,1,"{'anneal_epochs': 50, 'learning_rate': 0.005, 'n_layers': 4, 'reg_weight': 0.001, 'warmup_epochs': 30}",256128,3.3014111518859863,0.05445575714111328,0.0183,0.024,0.0421,0.0174,0.0239,0.029,0.0329,0.008,0.0071,0.0795,0.1355
