Model,Dataset,Mode,dataset_type,seed,total_epochs_trained,best_epoch,n_parameters,train_time_s,inference_time_s,best_valid_ndcg@10,recall@10,recall@20,ndcg@10,ndcg@20,mrr@10,mrr@20,precision@10,precision@20,hit@10,hit@20
LightGCN,echo_chamber_u2000_i2000_sp0.01_ns0.1,DEFAULT,synth,12,39,28,256128,5.969712972640991,0.06140279769897461,0.1053,0.1675,0.2413,0.1027,0.1235,0.097,0.1043,0.0228,0.0171,0.2215,0.327
