Model,Dataset,Mode,dataset_type,seed,total_epochs_trained,best_epoch,n_parameters,train_time_s,inference_time_s,best_valid_ndcg@10,recall@10,recall@20,ndcg@10,ndcg@20,mrr@10,mrr@20,precision@10,precision@20,hit@10,hit@20
HAGN,small_world_u2000_i5000_sp0.01_ns0.3,DEFAULT,synth,1,15,4,448132,4.746081829071045,0.07172465324401855,0.018,0.0174,0.0301,0.0138,0.0187,0.0255,0.0289,0.0072,0.0064,0.07,0.1215
