Model,Dataset,Mode,dataset_type,seed,data_seed,total_epochs_trained,best_epoch,n_parameters,train_time_s,inference_time_s,best_valid_ndcg@10,recall@10,recall@20,ndcg@10,ndcg@20,mrr@10,mrr@20,precision@10,precision@20,hit@10,hit@20
BPR,echo_chamber_u2000_i5000_sp0.01_ns0.1_deg4.0,DEFAULT,synth,12,2,14,3,448128,3.2752671241760254,0.06944966316223145,0.0015,0.0023,0.0053,0.0018,0.003,0.0039,0.0048,0.0013,0.0013,0.0125,0.0255
